ftpo_pres,republican,democrat,independent,partisanship,relig_pray
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
85,0,1,0,Democrat,1
85,0,1,0,Democrat,1
85,0,1,0,Democrat,3
,1,0,0,Republican,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,4
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
100,0,1,0,Democrat,4
0,0,0,1,Independent,4
15,0,0,1,Independent,3
0,1,0,0,Republican,5
70,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,0,1,Independent,1
100,0,1,0,Democrat,3
100,0,0,1,Independent,1
85,0,0,1,Independent,2
100,0,0,1,Independent,1
70,0,0,1,Independent,4
100,0,0,1,Independent,5
70,0,1,0,Democrat,3
60,0,0,1,Independent,5
100,0,1,0,Democrat,2
60,0,0,1,Independent,4
100,0,0,1,Independent,2
60,0,0,1,Independent,1
60,,,,,1
100,0,0,1,Independent,1
60,0,1,0,Democrat,5
50,,,,,4
70,1,0,0,Republican,1
85,,,,,2
85,0,1,0,Democrat,5
85,0,1,0,Democrat,5
85,0,0,1,Independent,2
50,0,0,1,Independent,1
50,1,0,0,Republican,5
60,0,0,1,Independent,2
95,0,1,0,Democrat,3
0,1,0,0,Republican,4
50,0,1,0,Democrat,2
70,0,0,1,Independent,4
,1,0,0,Republican,2
0,1,0,0,Republican,3
100,0,1,0,Democrat,5
100,0,0,1,Independent,5
85,,,,,5
30,0,0,1,Independent,3
85,0,1,0,Democrat,3
100,0,1,0,Democrat,1
100,0,1,0,Democrat,5
100,0,1,0,Democrat,4
100,0,0,1,Independent,1
85,0,1,0,Democrat,5
85,0,1,0,Democrat,5
85,0,0,1,Independent,3
100,0,1,0,Democrat,3
70,0,0,1,Independent,1
85,0,1,0,Democrat,3
85,0,1,0,Democrat,5
85,,,,,1
70,0,1,0,Democrat,3
85,0,1,0,Democrat,5
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
60,0,0,1,Independent,4
100,0,1,0,Democrat,1
100,0,1,0,Democrat,4
60,,,,,1
100,0,1,0,Democrat,3
85,0,1,0,Democrat,4
100,0,1,0,Democrat,1
85,0,1,0,Democrat,5
15,1,0,0,Republican,1
85,0,1,0,Democrat,1
60,0,0,1,Independent,5
85,,,,,2
100,0,0,1,Independent,5
40,0,0,1,Independent,
0,,,,,1
100,0,0,1,Independent,4
85,0,0,1,Independent,4
50,1,0,0,Republican,3
0,1,0,0,Republican,1
0,1,0,0,Republican,5
0,0,0,1,Independent,1
50,1,0,0,Republican,3
15,0,0,1,Independent,1
,1,0,0,Republican,1
30,1,0,0,Republican,2
,,,,,1
100,0,1,0,Democrat,2
85,0,1,0,Democrat,2
0,1,0,0,Republican,1
,1,0,0,Republican,5
100,0,0,1,Independent,1
100,0,1,0,Democrat,3
85,0,0,1,Independent,5
30,1,0,0,Republican,1
50,0,0,1,Independent,1
15,0,0,1,Independent,3
,0,1,0,Democrat,4
0,,,,,1
30,0,0,1,Independent,1
85,0,0,1,Independent,5
50,0,0,1,Independent,4
40,0,0,1,Independent,2
40,0,0,1,Independent,5
70,0,0,1,Independent,3
50,1,0,0,Republican,1
85,0,0,1,Independent,2
0,1,0,0,Republican,1
15,1,0,0,Republican,3
100,0,1,0,Democrat,3
10,0,0,1,Independent,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,3
70,0,0,1,Independent,2
50,0,0,1,Independent,1
60,0,0,1,Independent,4
,0,0,1,Independent,3
60,0,0,1,Independent,1
100,0,1,0,Democrat,3
85,0,1,0,Democrat,3
85,0,1,0,Democrat,1
50,0,0,1,Independent,1
100,0,1,0,Democrat,1
70,,,,,3
100,0,1,0,Democrat,2
,0,0,1,Independent,3
100,0,1,0,Democrat,1
85,0,1,0,Democrat,3
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,0,1,Independent,2
100,0,1,0,Democrat,2
85,0,1,0,Democrat,3
70,0,1,0,Democrat,1
50,0,0,1,Independent,
100,0,1,0,Democrat,4
60,0,0,1,Independent,4
40,0,0,1,Independent,5
70,0,0,1,Independent,5
50,,,,,3
15,1,0,0,Republican,1
30,0,0,1,Independent,5
,0,0,1,Independent,5
85,0,1,0,Democrat,4
85,0,1,0,Democrat,4
70,0,0,1,Independent,2
40,1,0,0,Republican,5
70,,,,,4
85,0,1,0,Democrat,4
70,0,0,1,Independent,5
70,0,1,0,Democrat,5
100,0,1,0,Democrat,2
15,1,0,0,Republican,1
60,1,0,0,Republican,1
90,0,1,0,Democrat,1
30,0,1,0,Democrat,5
40,1,0,0,Republican,4
100,0,1,0,Democrat,3
70,0,0,1,Independent,3
60,1,0,0,Republican,4
60,1,0,0,Republican,5
50,0,0,1,Independent,2
85,0,1,0,Democrat,5
80,1,0,0,Republican,2
100,0,1,0,Democrat,4
0,1,0,0,Republican,1
100,0,0,1,Independent,3
60,,,,,1
85,0,0,1,Independent,4
85,0,1,0,Democrat,5
85,0,0,1,Independent,5
100,0,0,1,Independent,2
60,1,0,0,Republican,2
85,0,1,0,Democrat,3
85,0,1,0,Democrat,5
85,0,1,0,Democrat,1
71,1,0,0,Republican,3
100,0,1,0,Democrat,1
85,0,0,1,Independent,2
100,0,1,0,Democrat,1
100,,,,,1
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
49,0,0,1,Independent,1
100,0,0,1,Independent,1
70,0,1,0,Democrat,3
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
85,,,,,1
100,0,1,0,Democrat,1
,0,1,0,Democrat,3
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
70,0,1,0,Democrat,1
100,0,0,1,Independent,2
85,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
85,0,1,0,Democrat,4
100,0,1,0,Democrat,1
100,0,1,0,Democrat,4
100,0,0,1,Independent,3
85,0,1,0,Democrat,1
100,0,1,0,Democrat,4
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
85,0,1,0,Democrat,2
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
85,0,1,0,Democrat,1
,0,1,0,Democrat,1
85,0,1,0,Democrat,1
100,0,1,0,Democrat,3
100,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,5
100,0,1,0,Democrat,1
,0,1,0,Democrat,2
100,0,1,0,Democrat,1
50,1,0,0,Republican,4
70,0,1,0,Democrat,1
0,,,,,1
15,1,0,0,Republican,4
70,0,0,1,Independent,3
30,,,,,2
15,1,0,0,Republican,1
100,1,0,0,Republican,1
60,0,0,1,Independent,1
50,1,0,0,Republican,2
70,0,0,1,Independent,5
30,0,0,1,Independent,4
50,0,1,0,Democrat,4
40,0,0,1,Independent,1
30,0,0,1,Independent,5
85,0,1,0,Democrat,3
30,1,0,0,Republican,2
85,0,1,0,Democrat,5
100,0,1,0,Democrat,3
85,0,1,0,Democrat,5
60,0,0,1,Independent,4
70,1,0,0,Republican,2
100,0,1,0,Democrat,4
85,0,1,0,Democrat,5
40,1,0,0,Republican,1
0,0,0,1,Independent,2
40,0,0,1,Independent,3
70,,,,,2
60,0,0,1,Independent,5
100,0,1,0,Democrat,2
30,0,0,1,Independent,4
100,0,1,0,Democrat,3
,0,0,1,Independent,3
100,0,1,0,Democrat,1
40,0,0,1,Independent,1
85,0,1,0,Democrat,5
100,0,1,0,Democrat,3
0,1,0,0,Republican,1
70,1,0,0,Republican,2
60,1,0,0,Republican,1
50,0,0,1,Independent,2
50,1,0,0,Republican,3
30,0,0,1,Independent,1
50,0,0,1,Independent,2
50,0,0,1,Independent,1
100,0,1,0,Democrat,5
0,0,0,1,Independent,4
50,0,0,1,Independent,1
15,,,,,1
0,,,,,3
100,0,0,1,Independent,1
85,1,0,0,Republican,3
85,0,1,0,Democrat,3
15,0,0,1,Independent,1
70,,,,,3
85,0,0,1,Independent,5
0,0,0,1,Independent,2
30,,,,,2
60,0,1,0,Democrat,4
60,0,1,0,Democrat,5
85,0,1,0,Democrat,2
70,0,0,1,Independent,4
85,0,0,1,Independent,3
100,0,1,0,Democrat,4
100,0,1,0,Democrat,1
60,0,1,0,Democrat,2
85,0,1,0,Democrat,1
,0,1,0,Democrat,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
,0,1,0,Democrat,5
85,0,1,0,Democrat,2
100,0,1,0,Democrat,3
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,4
85,0,1,0,Democrat,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
85,0,1,0,Democrat,3
100,0,1,0,Democrat,4
100,0,1,0,Democrat,2
85,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,4
100,0,1,0,Democrat,1
85,1,0,0,Republican,1
85,0,1,0,Democrat,1
85,0,1,0,Democrat,1
70,0,1,0,Democrat,4
100,0,1,0,Democrat,1
85,0,0,1,Independent,3
100,0,1,0,Democrat,2
,0,1,0,Democrat,1
100,0,1,0,Democrat,1
85,0,0,1,Independent,5
,0,1,0,Democrat,1
85,0,1,0,Democrat,3
60,0,0,1,Independent,4
70,1,0,0,Republican,5
100,0,1,0,Democrat,1
,0,1,0,Democrat,2
85,0,1,0,Democrat,2
100,0,0,1,Independent,2
,0,1,0,Democrat,1
100,0,0,1,Independent,1
100,0,1,0,Democrat,3
100,0,1,0,Democrat,1
100,0,0,1,Independent,3
85,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
85,0,1,0,Democrat,3
100,0,1,0,Democrat,1
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
85,0,1,0,Democrat,1
100,,,,,1
50,0,1,0,Democrat,3
85,0,0,1,Independent,3
100,1,0,0,Republican,4
70,0,0,1,Independent,3
100,0,1,0,Democrat,5
50,0,1,0,Democrat,2
100,0,1,0,Democrat,3
100,0,1,0,Democrat,1
50,0,0,1,Independent,2
100,0,1,0,Democrat,1
,0,1,0,Democrat,3
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
50,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,0,1,Independent,1
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
,0,1,0,Democrat,1
0,1,0,0,Republican,5
40,1,0,0,Republican,2
15,1,0,0,Republican,1
80,0,0,1,Independent,5
15,0,0,1,Independent,1
30,1,0,0,Republican,1
40,0,0,1,Independent,1
40,,,,,1
60,,,,,2
40,1,0,0,Republican,1
60,0,0,1,Independent,1
40,1,0,0,Republican,3
30,0,0,1,Independent,2
0,0,0,1,Independent,5
5,,,,,4
85,0,1,0,Democrat,4
70,1,0,0,Republican,2
100,0,1,0,Democrat,1
0,1,0,0,Republican,4
50,1,0,0,Republican,4
30,0,0,1,Independent,2
70,0,0,1,Independent,5
100,0,1,0,Democrat,3
,1,0,0,Republican,4
85,0,1,0,Democrat,3
85,0,1,0,Democrat,1
,0,0,1,Independent,3
50,0,0,1,Independent,1
40,,,,,
100,1,0,0,Republican,1
100,0,1,0,Democrat,1
85,0,1,0,Democrat,1
,0,0,1,Independent,3
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,0,1,Independent,3
100,0,1,0,Democrat,3
100,0,1,0,Democrat,5
100,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
50,0,1,0,Democrat,1
100,1,0,0,Republican,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
30,0,1,0,Democrat,1
100,0,1,0,Democrat,1
,0,1,0,Democrat,4
,0,1,0,Democrat,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,,,,,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,3
80,0,1,0,Democrat,3
100,0,1,0,Democrat,2
100,0,0,1,Independent,2
100,0,1,0,Democrat,3
100,,,,,
0,1,0,0,Republican,1
85,0,0,1,Independent,1
70,0,1,0,Democrat,1
8,0,0,1,Independent,5
80,0,0,1,Independent,4
100,0,1,0,Democrat,3
100,0,0,1,Independent,2
100,0,1,0,Democrat,2
0,1,0,0,Republican,4
20,1,0,0,Republican,3
0,1,0,0,Republican,1
75,0,1,0,Democrat,3
0,1,0,0,Republican,1
0,1,0,0,Republican,1
50,0,0,1,Independent,1
60,0,0,1,Independent,3
100,0,1,0,Democrat,3
100,,,,,2
50,0,0,1,Independent,2
90,1,0,0,Republican,2
80,0,1,0,Democrat,4
30,1,0,0,Republican,2
90,0,1,0,Democrat,5
85,0,0,1,Independent,4
85,0,1,0,Democrat,2
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
0,0,0,1,Independent,4
100,0,1,0,Democrat,1
70,0,1,0,Democrat,3
85,0,0,1,Independent,1
60,,,,,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
50,,,,,1
,0,0,1,Independent,2
10,0,0,1,Independent,1
85,0,1,0,Democrat,1
0,0,0,1,Independent,1
100,0,1,0,Democrat,2
100,,,,,5
100,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,,,,,1
100,0,1,0,Democrat,1
50,0,0,1,Independent,3
,,,,,4
85,0,0,1,Independent,4
,0,1,0,Democrat,4
,0,1,0,Democrat,1
,1,0,0,Republican,4
,1,0,0,Republican,1
100,0,0,1,Independent,1
70,,,,,4
70,0,0,1,Independent,3
45,0,1,0,Democrat,1
40,,,,,1
0,0,0,1,Independent,5
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,0,1,Independent,4
40,1,0,0,Republican,2
30,0,0,1,Independent,2
50,0,0,1,Independent,1
50,0,0,1,Independent,1
,,,,,2
100,0,0,1,Independent,2
100,0,1,0,Democrat,1
85,0,0,1,Independent,1
60,1,0,0,Republican,4
85,0,0,1,Independent,1
85,0,0,1,Independent,3
50,0,0,1,Independent,3
80,0,1,0,Democrat,2
40,1,0,0,Republican,1
75,0,1,0,Democrat,1
50,0,1,0,Democrat,3
85,0,1,0,Democrat,2
90,0,1,0,Democrat,4
80,,,,,2
60,0,1,0,Democrat,4
100,0,1,0,Democrat,
50,0,0,1,Independent,3
50,1,0,0,Republican,1
50,0,1,0,Democrat,4
70,0,0,1,Independent,
50,0,0,1,Independent,2
80,0,1,0,Democrat,
0,1,0,0,Republican,1
70,1,0,0,Republican,2
,0,0,1,Independent,5
100,0,1,0,Democrat,3
100,0,0,1,Independent,1
100,0,1,0,Democrat,1
85,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
15,0,0,1,Independent,2
100,0,1,0,Democrat,1
,0,0,1,Independent,1
70,0,0,1,Independent,1
85,0,1,0,Democrat,5
0,1,0,0,Republican,5
,0,1,0,Democrat,5
70,0,1,0,Democrat,2
100,0,1,0,Democrat,5
85,0,1,0,Democrat,2
70,0,1,0,Democrat,5
70,,,,,1
50,,,,,5
40,1,0,0,Republican,1
15,0,0,1,Independent,1
100,0,1,0,Democrat,2
100,0,0,1,Independent,1
,,,,,2
,0,1,0,Democrat,2
70,,,,,2
85,,,,,3
85,0,0,1,Independent,5
85,0,0,1,Independent,1
60,0,0,1,Independent,4
85,0,0,1,Independent,2
100,0,1,0,Democrat,5
30,,,,,1
70,1,0,0,Republican,2
70,1,0,0,Republican,
70,0,0,1,Independent,1
85,0,0,1,Independent,5
70,,,,,1
15,1,0,0,Republican,1
,0,0,1,Independent,3
70,,,,,1
100,,,,,1
85,0,1,0,Democrat,3
85,0,0,1,Independent,1
15,0,0,1,Independent,4
40,1,0,0,Republican,2
100,0,1,0,Democrat,3
60,0,1,0,Democrat,1
0,1,0,0,Republican,1
40,0,0,1,Independent,5
60,0,0,1,Independent,1
0,1,0,0,Republican,4
100,0,1,0,Democrat,2
30,0,0,1,Independent,3
100,1,0,0,Republican,2
85,0,1,0,Democrat,1
100,0,1,0,Democrat,5
60,0,0,1,Independent,2
85,0,0,1,Independent,3
60,0,1,0,Democrat,4
70,0,0,1,Independent,3
0,0,0,1,Independent,1
70,0,0,1,Independent,2
70,0,0,1,Independent,2
0,0,0,1,Independent,1
,1,0,0,Republican,3
15,1,0,0,Republican,3
30,0,0,1,Independent,4
15,0,0,1,Independent,1
,0,0,1,Independent,4
100,0,1,0,Democrat,1
0,0,0,1,Independent,3
30,,,,,1
100,1,0,0,Republican,1
0,1,0,0,Republican,5
50,0,0,1,Independent,3
40,1,0,0,Republican,2
60,0,0,1,Independent,1
15,1,0,0,Republican,2
50,1,0,0,Republican,1
,0,0,1,Independent,1
100,0,1,0,Democrat,1
30,1,0,0,Republican,3
0,1,0,0,Republican,1
0,1,0,0,Republican,4
70,0,1,0,Democrat,3
70,0,0,1,Independent,3
60,0,1,0,Democrat,2
100,0,0,1,Independent,4
70,0,1,0,Democrat,2
100,0,1,0,Democrat,1
70,0,1,0,Democrat,2
15,1,0,0,Republican,2
40,0,0,1,Independent,2
60,0,0,1,Independent,3
85,0,1,0,Democrat,2
40,1,0,0,Republican,3
70,0,1,0,Democrat,2
40,1,0,0,Republican,2
60,1,0,0,Republican,1
0,1,0,0,Republican,4
70,0,1,0,Democrat,1
85,0,0,1,Independent,3
95,0,1,0,Democrat,4
100,0,0,1,Independent,3
100,0,1,0,Democrat,3
85,0,1,0,Democrat,3
15,1,0,0,Republican,1
40,1,0,0,Republican,5
50,1,0,0,Republican,1
30,1,0,0,Republican,2
,0,0,1,Independent,2
60,,,,,4
100,0,1,0,Democrat,3
100,0,1,0,Democrat,1
50,1,0,0,Republican,
100,0,1,0,Democrat,3
100,0,1,0,Democrat,1
85,0,0,1,Independent,1
15,1,0,0,Republican,1
30,1,0,0,Republican,1
30,1,0,0,Republican,5
70,0,0,1,Independent,2
50,0,0,1,Independent,1
20,1,0,0,Republican,1
30,1,0,0,Republican,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
85,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,2
85,,,,,1
100,0,0,1,Independent,2
70,0,0,1,Independent,4
60,,,,,4
0,1,0,0,Republican,1
85,0,1,0,Democrat,2
60,1,0,0,Republican,3
60,1,0,0,Republican,5
40,1,0,0,Republican,1
25,1,0,0,Republican,4
40,1,0,0,Republican,3
85,0,1,0,Democrat,5
30,0,1,0,Democrat,3
60,0,0,1,Independent,4
60,0,0,1,Independent,2
40,0,0,1,Independent,3
85,0,0,1,Independent,3
0,1,0,0,Republican,1
0,1,0,0,Republican,1
85,0,0,1,Independent,2
,,,,,3
85,0,0,1,Independent,3
100,0,0,1,Independent,1
100,1,0,0,Republican,1
100,0,1,0,Democrat,2
100,1,0,0,Republican,3
100,0,1,0,Democrat,2
40,0,0,1,Independent,1
15,,,,,4
60,0,0,1,Independent,3
70,0,1,0,Democrat,4
85,0,1,0,Democrat,1
,0,1,0,Democrat,2
100,0,1,0,Democrat,4
85,0,1,0,Democrat,2
40,,,,,1
60,0,0,1,Independent,2
40,0,0,1,Independent,2
70,0,1,0,Democrat,4
30,1,0,0,Republican,
80,0,0,1,Independent,3
0,1,0,0,Republican,1
30,1,0,0,Republican,2
40,0,0,1,Independent,4
15,1,0,0,Republican,1
40,1,0,0,Republican,1
40,0,0,1,Independent,1
60,1,0,0,Republican,1
85,0,1,0,Democrat,4
100,0,1,0,Democrat,1
30,0,0,1,Independent,5
60,,,,,2
50,0,0,1,Independent,5
50,0,0,1,Independent,1
70,0,1,0,Democrat,4
85,0,1,0,Democrat,1
100,0,0,1,Independent,1
85,,,,,3
85,0,0,1,Independent,5
95,0,0,1,Independent,2
40,1,0,0,Republican,1
85,0,1,0,Democrat,4
85,0,1,0,Democrat,1
,0,0,1,Independent,1
30,1,0,0,Republican,4
100,0,1,0,Democrat,1
70,,,,,3
85,0,1,0,Democrat,5
0,0,0,1,Independent,2
70,0,1,0,Democrat,5
85,0,1,0,Democrat,1
85,0,0,1,Independent,1
100,1,0,0,Republican,1
90,0,1,0,Democrat,4
70,0,0,1,Independent,3
100,0,1,0,Democrat,3
70,0,0,1,Independent,2
0,,,,,2
100,0,1,0,Democrat,3
40,0,1,0,Democrat,1
30,1,0,0,Republican,2
40,1,0,0,Republican,1
15,1,0,0,Republican,3
85,0,1,0,Democrat,1
30,0,0,1,Independent,1
0,1,0,0,Republican,1
85,0,0,1,Independent,1
90,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
70,0,0,1,Independent,1
0,0,1,0,Democrat,1
85,0,0,1,Independent,4
100,0,1,0,Democrat,4
15,1,0,0,Republican,1
60,1,0,0,Republican,1
60,0,0,1,Independent,4
0,0,0,1,Independent,
85,0,1,0,Democrat,2
0,1,0,0,Republican,1
85,0,0,1,Independent,2
100,0,0,1,Independent,1
100,0,1,0,Democrat,
100,0,1,0,Democrat,1
30,1,0,0,Republican,5
100,,,,,5
100,0,0,1,Independent,1
85,0,1,0,Democrat,1
70,0,0,1,Independent,4
40,0,0,1,Independent,2
100,0,0,1,Independent,5
50,0,0,1,Independent,1
70,0,0,1,Independent,3
70,0,0,1,Independent,4
100,0,1,0,Democrat,2
100,0,1,0,Democrat,3
70,0,1,0,Democrat,3
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
,0,0,1,Independent,1
70,0,0,1,Independent,1
60,0,0,1,Independent,3
70,0,1,0,Democrat,3
,0,0,1,Independent,3
70,1,0,0,Republican,5
100,0,0,1,Independent,4
70,0,0,1,Independent,1
70,1,0,0,Republican,1
70,0,0,1,Independent,5
100,,,,,1
85,0,1,0,Democrat,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,2
0,0,0,1,Independent,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
30,1,0,0,Republican,3
100,0,1,0,Democrat,4
100,0,1,0,Democrat,1
70,0,0,1,Independent,1
,0,1,0,Democrat,1
70,0,0,1,Independent,1
85,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
85,0,0,1,Independent,3
50,0,0,1,Independent,1
60,,,,,1
100,0,1,0,Democrat,1
85,0,1,0,Democrat,1
100,0,1,0,Democrat,3
70,,,,,2
70,0,1,0,Democrat,2
90,0,1,0,Democrat,3
0,0,0,1,Independent,1
50,1,0,0,Republican,4
50,1,0,0,Republican,3
70,0,0,1,Independent,5
100,0,1,0,Democrat,4
85,,,,,2
,1,0,0,Republican,1
90,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
,1,0,0,Republican,1
50,0,0,1,Independent,2
30,1,0,0,Republican,2
90,1,0,0,Republican,4
70,0,1,0,Democrat,2
100,0,1,0,Democrat,3
15,1,0,0,Republican,1
50,0,0,1,Independent,1
60,,,,,5
85,0,1,0,Democrat,3
60,0,1,0,Democrat,1
15,1,0,0,Republican,1
100,0,1,0,Democrat,2
0,0,1,0,Democrat,1
100,0,1,0,Democrat,2
,0,1,0,Democrat,2
100,0,0,1,Independent,4
85,0,1,0,Democrat,1
70,0,0,1,Independent,5
0,0,0,1,Independent,5
0,1,0,0,Republican,4
,0,0,1,Independent,3
60,0,0,1,Independent,4
100,0,1,0,Democrat,1
40,0,0,1,Independent,3
0,0,0,1,Independent,5
15,1,0,0,Republican,2
100,0,1,0,Democrat,3
100,,,,,3
60,0,0,1,Independent,2
85,0,0,1,Independent,3
,0,0,1,Independent,2
85,0,0,1,Independent,2
100,0,1,0,Democrat,3
100,0,0,1,Independent,2
85,0,0,1,Independent,3
85,0,1,0,Democrat,1
100,0,1,0,Democrat,2
60,0,1,0,Democrat,2
40,0,0,1,Independent,2
85,,,,,3
100,0,1,0,Democrat,1
85,0,1,0,Democrat,1
85,0,1,0,Democrat,4
100,0,0,1,Independent,4
100,0,0,1,Independent,4
100,0,1,0,Democrat,3
,0,1,0,Democrat,5
40,,,,,5
100,0,1,0,Democrat,3
70,0,0,1,Independent,2
70,0,0,1,Independent,2
60,0,1,0,Democrat,2
100,0,1,0,Democrat,1
40,0,0,1,Independent,5
,0,1,0,Democrat,2
100,0,0,1,Independent,2
65,1,0,0,Republican,4
55,0,1,0,Democrat,3
60,0,0,1,Independent,1
85,1,0,0,Republican,1
70,0,0,1,Independent,5
50,1,0,0,Republican,1
100,0,1,0,Democrat,1
70,0,1,0,Democrat,5
50,0,0,1,Independent,1
40,,,,,2
60,0,0,1,Independent,2
100,,,,,1
70,0,0,1,Independent,2
70,1,0,0,Republican,3
100,0,1,0,Democrat,1
80,,,,,2
50,1,0,0,Republican,3
50,0,1,0,Democrat,3
55,1,0,0,Republican,
50,0,0,1,Independent,4
90,1,0,0,Republican,3
50,,,,,4
0,1,0,0,Republican,5
85,0,0,1,Independent,5
70,0,0,1,Independent,1
,1,0,0,Republican,1
85,0,1,0,Democrat,3
60,0,0,1,Independent,4
70,0,0,1,Independent,5
0,0,0,1,Independent,2
100,0,1,0,Democrat,1
70,,,,,1
0,0,0,1,Independent,3
85,0,1,0,Democrat,4
85,0,1,0,Democrat,5
60,0,1,0,Democrat,3
100,0,1,0,Democrat,3
100,0,0,1,Independent,4
100,0,1,0,Democrat,4
0,0,0,1,Independent,5
0,1,0,0,Republican,2
40,0,0,1,Independent,5
100,0,1,0,Democrat,2
100,0,1,0,Democrat,4
70,,,,,5
60,0,0,1,Independent,3
40,0,0,1,Independent,1
100,0,1,0,Democrat,1
60,0,1,0,Democrat,2
60,0,0,1,Independent,1
40,0,1,0,Democrat,1
70,0,0,1,Independent,1
70,1,0,0,Republican,1
100,0,1,0,Democrat,1
70,0,0,1,Independent,4
60,0,0,1,Independent,1
40,1,0,0,Republican,5
100,0,1,0,Democrat,2
75,0,0,1,Independent,2
60,0,0,1,Independent,5
0,0,0,1,Independent,5
40,1,0,0,Republican,4
0,0,1,0,Democrat,1
85,0,1,0,Democrat,4
15,1,0,0,Republican,1
100,0,1,0,Democrat,4
40,1,0,0,Republican,1
15,0,0,1,Independent,3
60,0,0,1,Independent,2
60,0,1,0,Democrat,4
75,0,0,1,Independent,2
60,0,1,0,Democrat,2
50,0,0,1,Independent,3
3,0,0,1,Independent,5
0,0,0,1,Independent,5
85,0,1,0,Democrat,5
85,0,1,0,Democrat,4
60,0,1,0,Democrat,4
40,1,0,0,Republican,2
100,0,1,0,Democrat,1
85,0,0,1,Independent,4
60,0,1,0,Democrat,5
30,,,,,1
60,0,0,1,Independent,1
50,,,,,1
70,,,,,2
15,1,0,0,Republican,3
85,0,1,0,Democrat,3
40,1,0,0,Republican,5
70,0,0,1,Independent,2
85,0,1,0,Democrat,3
30,1,0,0,Republican,3
30,0,0,1,Independent,1
90,0,1,0,Democrat,2
100,0,1,0,Democrat,4
70,0,0,1,Independent,4
85,0,0,1,Independent,5
85,0,1,0,Democrat,2
85,0,0,1,Independent,2
85,0,1,0,Democrat,2
85,0,0,1,Independent,3
60,0,0,1,Independent,3
85,0,1,0,Democrat,3
,0,1,0,Democrat,2
85,0,0,1,Independent,5
60,0,0,1,Independent,1
0,1,0,0,Republican,1
90,0,1,0,Democrat,3
70,1,0,0,Republican,3
